Age,Gender,Working_Hours,Commute_Time,Distance_from_Home,Work_Experience,Department,Work_Life_Balance_Score,Preferred_Workplace
57,Male,8,22,8,23,Finance,9,Home
55,Female,8,5,13,29,Finance,10,Home
46,Male,8,9,6,34,IT,8,Home
43,Male,9,11,16,18,IT,9,Home
44,Male,9,38,17,25,IT,9,Home
60,Female,9,22,11,19,Operations,10,Home
44,Female,8,31,11,21,IT,10,Home
40,Male,7,21,2,29,HR,8,Home
49,Male,9,25,2,32,IT,10,Home
50,Male,7,32,18,27,IT,8,Home
44,Female,9,32,7,24,HR,8,Home
53,Female,7,12,13,32,Finance,9,Home
51,Male,6,8,1,35,HR,9,Home
56,Male,8,39,2,19,Operations,9,Home
52,Male,9,37,18,27,IT,8,Home
44,Female,6,13,18,25,Finance,8,Home
46,Male,7,8,10,19,Finance,10,Home
42,Female,9,39,16,23,HR,9,Home
44,Male,6,22,12,21,IT,10,Home
41,Female,9,13,6,25,IT,9,Home
54,Female,6,28,17,24,Operations,10,Home
51,Male,8,20,16,27,HR,9,Home
43,Female,7,35,1,17,IT,8,Home
57,Female,7,13,4,17,Operations,8,Home
49,Male,6,9,16,15,Finance,10,Home
44,Female,9,10,2,26,HR,8,Home
51,Female,6,17,20,22,Operations,10,Home
57,Male,8,22,8,25,HR,10,Home
45,Male,6,38,18,15,IT,10,Home
53,Female,8,22,10,24,HR,8,Home
40,Female,6,6,19,30,Operations,9,Home
58,Male,9,9,6,18,Finance,10,Home
42,Male,7,24,7,35,Finance,8,Home
41,Female,9,20,1,17,Operations,8,Home
52,Male,6,11,20,19,Operations,9,Home
59,Female,6,33,13,27,Operations,8,Home
55,Female,7,28,19,22,HR,10,Home
46,Female,9,7,9,32,IT,10,Home
53,Female,8,17,17,34,IT,10,Home
60,Male,6,16,20,17,IT,10,Home
58,Female,7,29,5,29,Finance,9,Home
41,Female,8,35,11,24,HR,8,Home
53,Male,6,35,18,26,Operations,9,Home
56,Male,6,10,16,27,Operations,10,Home
44,Male,6,39,18,16,IT,9,Home
46,Female,6,18,7,15,Finance,10,Home
53,Female,9,5,2,20,Operations,8,Home
59,Male,9,30,6,24,Operations,9,Home
43,Female,9,16,11,21,HR,10,Home
50,Male,9,7,14,22,Finance,10,Home
51,Male,9,18,8,33,IT,8,Home
51,Female,7,23,6,17,Finance,9,Home
42,Female,9,17,19,20,IT,8,Home
48,Male,7,38,20,26,IT,10,Home
40,Female,8,15,12,19,Operations,10,Home
59,Female,9,9,10,21,IT,9,Home
41,Male,8,17,2,16,Operations,10,Home
44,Female,6,13,10,19,IT,9,Home
48,Female,8,24,10,21,IT,8,Home
59,Male,7,14,9,35,Operations,8,Home
58,Male,6,27,16,29,Operations,10,Home
46,Male,8,29,19,24,Finance,8,Home
60,Male,7,21,1,21,Finance,8,Home
44,Male,8,25,16,34,HR,9,Home
50,Female,9,40,15,30,HR,10,Home
53,Male,9,18,3,15,IT,9,Home
41,Female,6,28,4,15,HR,10,Home
54,Male,8,34,8,28,HR,10,Home
54,Female,8,6,11,33,HR,10,Home
40,Female,8,18,16,21,Operations,10,Home
40,Male,6,22,13,15,HR,9,Home
30,Female,9,36,16,20,HR,8,Hybrid
38,Female,7,22,16,16,Marketing,9,Hybrid
37,Female,7,37,17,9,Finance,7,Hybrid
33,Male,9,32,12,8,HR,7,Hybrid
41,Female,9,38,11,20,Finance,9,Hybrid
44,Female,8,26,22,5,Marketing,6,Hybrid
31,Female,10,30,10,17,Finance,6,Hybrid
35,Female,7,47,28,11,Finance,9,Hybrid
31,Male,8,37,27,9,Finance,8,Hybrid
45,Male,8,23,11,18,Marketing,8,Hybrid
37,Male,7,38,24,12,HR,7,Hybrid
38,Female,8,42,30,12,IT,9,Hybrid
45,Male,7,40,19,11,HR,6,Hybrid
40,Female,8,38,16,19,Finance,8,Hybrid
38,Female,10,31,19,8,HR,8,Hybrid
35,Male,8,25,17,9,Finance,8,Hybrid
33,Male,7,25,22,11,IT,7,Hybrid
38,Female,8,35,14,10,IT,8,Hybrid
39,Male,9,23,15,19,HR,6,Hybrid
37,Female,10,25,26,20,Finance,7,Hybrid
31,Male,10,44,26,19,Marketing,6,Hybrid
37,Female,8,47,16,14,Marketing,6,Hybrid
45,Female,8,26,20,5,HR,6,Hybrid
41,Male,10,22,10,19,Marketing,7,Hybrid
40,Male,7,44,12,20,Marketing,6,Hybrid
42,Female,10,40,20,5,Finance,6,Hybrid
43,Male,10,26,30,18,Finance,7,Hybrid
40,Female,10,37,12,8,Marketing,6,Hybrid
44,Male,9,40,14,20,Marketing,9,Hybrid
41,Male,9,31,22,20,IT,8,Hybrid
39,Female,8,36,11,11,Marketing,9,Hybrid
33,Female,7,29,11,16,IT,7,Hybrid
32,Female,10,31,19,18,HR,8,Hybrid
39,Male,9,47,30,17,HR,9,Hybrid
36,Female,8,37,15,12,Marketing,6,Hybrid
33,Male,7,33,28,11,IT,7,Hybrid
38,Male,7,41,17,15,Finance,9,Hybrid
45,Female,8,29,23,7,Marketing,9,Hybrid
41,Female,10,36,28,10,Finance,6,Hybrid
37,Male,8,47,17,16,Marketing,7,Hybrid
38,Male,9,22,12,17,Finance,9,Hybrid
38,Female,10,32,14,15,Marketing,8,Hybrid
43,Female,10,48,22,9,Finance,8,Hybrid
31,Male,8,21,15,17,IT,8,Hybrid
33,Male,7,23,30,10,IT,6,Hybrid
39,Female,8,23,11,9,Marketing,7,Hybrid
38,Male,9,27,10,11,Finance,8,Hybrid
37,Female,7,27,17,11,Marketing,8,Hybrid
44,Male,8,35,16,18,IT,8,Hybrid
30,Female,10,25,13,18,Finance,6,Hybrid
36,Male,8,45,11,12,Marketing,6,Hybrid
39,Male,7,28,16,20,IT,9,Hybrid
36,Male,9,34,26,18,IT,9,Hybrid
31,Male,9,21,27,6,IT,9,Hybrid
43,Male,7,38,21,12,Finance,7,Hybrid
37,Female,7,31,20,12,Marketing,6,Hybrid
40,Male,7,50,16,18,Marketing,9,Hybrid
34,Male,9,43,13,14,HR,6,Hybrid
34,Male,8,50,14,8,Finance,9,Hybrid
40,Male,7,44,10,7,HR,6,Hybrid
37,Female,10,30,18,15,IT,8,Hybrid
34,Female,8,24,30,15,HR,6,Hybrid
42,Male,7,49,27,11,Marketing,9,Hybrid
38,Male,9,29,15,13,Finance,8,Hybrid
45,Female,8,45,16,15,IT,8,Hybrid
33,Female,9,50,27,16,IT,9,Hybrid
35,Female,10,35,21,14,Marketing,9,Hybrid
30,Female,7,48,10,8,Marketing,9,Hybrid
40,Male,7,38,25,20,Marketing,9,Hybrid
40,Female,9,41,22,8,IT,8,Hybrid
30,Female,9,29,28,15,Marketing,7,Hybrid
45,Female,9,48,17,11,HR,9,Hybrid
32,Male,7,29,26,8,IT,7,Hybrid
32,Male,7,21,11,16,IT,7,Hybrid
43,Male,8,25,13,8,Marketing,8,Hybrid
32,Male,10,26,12,14,HR,9,Hybrid
39,Male,8,20,20,11,Finance,8,Hybrid
34,Female,9,42,16,19,IT,6,Hybrid
41,Male,10,46,19,6,HR,8,Hybrid
44,Male,8,42,15,6,Finance,9,Hybrid
39,Male,9,36,24,5,IT,9,Hybrid
36,Male,10,46,25,10,Marketing,6,Hybrid
32,Male,10,21,23,5,Marketing,9,Hybrid
35,Male,7,36,10,15,Finance,7,Hybrid
31,Male,10,32,29,5,IT,7,Hybrid
37,Female,9,48,15,6,IT,7,Hybrid
37,Male,10,22,13,13,Marketing,6,Hybrid
43,Male,10,40,30,18,Finance,9,Hybrid
34,Female,9,40,27,5,IT,9,Hybrid
38,Female,8,50,12,5,Marketing,8,Hybrid
32,Male,8,49,16,5,Finance,8,Hybrid
36,Female,9,44,20,14,Marketing,6,Hybrid
40,Female,8,32,25,12,HR,9,Hybrid
39,Female,7,32,16,5,Finance,9,Hybrid
43,Male,8,23,29,17,Finance,8,Hybrid
35,Male,9,27,21,5,HR,8,Hybrid
43,Female,8,32,22,8,HR,8,Hybrid
37,Male,10,38,28,15,Finance,9,Hybrid
38,Female,7,36,15,15,Marketing,9,Hybrid
41,Male,9,29,12,20,Marketing,8,Hybrid
33,Male,7,43,15,7,HR,6,Hybrid
41,Female,8,29,20,15,HR,9,Hybrid
44,Male,7,39,14,15,HR,9,Hybrid
45,Male,9,29,25,5,Marketing,7,Hybrid
45,Male,7,41,10,5,IT,7,Hybrid
39,Female,9,41,26,16,HR,6,Hybrid
30,Male,7,24,16,15,IT,8,Hybrid
32,Male,8,32,29,15,HR,6,Hybrid
36,Female,10,47,26,19,HR,8,Hybrid
34,Male,7,33,28,18,Marketing,6,Hybrid
40,Male,9,48,27,15,IT,9,Hybrid
33,Male,8,45,19,20,Finance,8,Hybrid
36,Male,7,36,28,15,Finance,8,Hybrid
45,Male,9,39,21,20,IT,7,Hybrid
38,Female,7,42,15,15,Marketing,6,Hybrid
45,Male,8,44,25,17,IT,7,Hybrid
30,Female,9,25,21,15,HR,9,Hybrid
35,Female,9,43,29,15,IT,7,Hybrid
32,Male,9,34,27,20,Marketing,9,Hybrid
43,Male,10,42,25,12,Marketing,9,Hybrid
34,Female,7,25,21,11,IT,9,Hybrid
31,Male,8,24,19,17,IT,7,Hybrid
35,Female,9,42,22,14,Marketing,7,Hybrid
35,Male,8,26,29,16,Finance,8,Hybrid
34,Male,9,44,29,17,Finance,6,Hybrid
36,Female,9,46,11,16,Finance,9,Hybrid
43,Male,8,34,27,7,IT,9,Hybrid
30,Female,8,28,23,17,IT,6,Hybrid
41,Female,8,35,17,7,Marketing,8,Hybrid
35,Female,10,30,27,5,HR,6,Hybrid
34,Female,9,22,26,16,HR,7,Hybrid
35,Female,10,45,17,11,Marketing,6,Hybrid
32,Female,7,40,12,5,HR,9,Hybrid
31,Male,9,34,21,14,Finance,9,Hybrid
31,Male,9,45,18,16,Marketing,6,Hybrid
37,Male,9,23,23,5,IT,8,Hybrid
36,Male,8,36,16,10,Marketing,7,Hybrid
44,Female,10,36,19,7,IT,8,Hybrid
31,Male,10,20,17,8,HR,7,Hybrid
43,Male,10,29,29,11,Marketing,7,Hybrid
36,Male,10,40,28,11,Finance,6,Hybrid
38,Male,9,26,29,14,Marketing,9,Hybrid
35,Male,9,34,18,20,Finance,7,Hybrid
33,Female,7,32,14,10,Finance,9,Hybrid
36,Female,9,22,23,20,Finance,7,Hybrid
33,Male,10,20,10,13,HR,7,Hybrid
43,Female,9,49,16,16,Marketing,9,Hybrid
33,Male,8,26,16,9,IT,8,Hybrid
45,Female,8,49,16,19,IT,8,Hybrid
38,Male,8,27,24,10,Marketing,6,Hybrid
36,Female,7,20,10,19,HR,7,Hybrid
33,Female,8,29,25,19,IT,8,Hybrid
33,Male,7,43,18,5,IT,8,Hybrid
37,Female,10,30,15,17,IT,8,Hybrid
33,Male,9,35,13,18,Finance,8,Hybrid
32,Male,7,33,17,6,HR,8,Hybrid
43,Female,7,38,17,12,HR,6,Hybrid
38,Male,10,46,15,18,IT,8,Hybrid
44,Female,8,30,25,6,IT,6,Hybrid
37,Female,7,47,11,16,Marketing,9,Hybrid
36,Male,9,47,20,18,HR,9,Hybrid
44,Female,9,40,25,11,Marketing,6,Hybrid
36,Male,7,45,21,18,HR,9,Hybrid
45,Female,8,32,27,15,Marketing,9,Hybrid
43,Female,7,45,23,6,HR,7,Hybrid
37,Female,9,42,22,20,IT,8,Hybrid
44,Male,9,41,16,12,IT,7,Hybrid
35,Male,8,22,20,18,IT,7,Hybrid
35,Male,7,23,15,11,Marketing,6,Hybrid
30,Male,7,47,17,16,HR,9,Hybrid
41,Female,8,40,20,5,Finance,8,Hybrid
36,Male,10,21,26,12,IT,8,Hybrid
44,Female,9,47,12,20,Marketing,8,Hybrid
33,Male,9,46,16,12,Finance,9,Hybrid
39,Female,10,45,12,20,IT,7,Hybrid
43,Male,7,22,26,9,IT,7,Hybrid
42,Female,7,28,24,10,HR,6,Hybrid
34,Female,7,49,21,8,IT,9,Hybrid
39,Male,7,37,28,19,IT,9,Hybrid
37,Female,8,41,21,17,IT,8,Hybrid
40,Male,9,25,17,5,IT,7,Hybrid
41,Female,10,24,12,6,HR,9,Hybrid
35,Female,8,42,29,13,Finance,8,Hybrid
33,Female,7,30,19,13,Finance,9,Hybrid
43,Male,7,36,13,12,Marketing,6,Hybrid
34,Male,7,36,26,5,HR,9,Hybrid
45,Female,8,23,21,13,Marketing,7,Hybrid
39,Male,7,22,23,18,Finance,7,Hybrid
33,Female,9,39,14,15,IT,8,Hybrid
30,Female,10,28,13,8,IT,9,Hybrid
36,Female,9,26,17,15,IT,7,Hybrid
39,Female,10,50,14,11,IT,7,Hybrid
45,Female,9,35,13,10,Marketing,8,Hybrid
36,Female,8,36,10,12,IT,9,Hybrid
39,Female,10,48,20,17,HR,8,Hybrid
42,Female,9,42,22,7,HR,8,Hybrid
38,Male,10,32,13,15,Finance,8,Hybrid
35,Female,10,50,10,8,Finance,7,Hybrid
43,Female,10,47,13,18,IT,9,Hybrid
41,Male,10,36,26,8,Finance,6,Hybrid
34,Female,10,16,23,8,IT,8,Co-working Space
31,Male,9,15,16,8,IT,9,Co-working Space
33,Female,10,34,23,10,Marketing,9,Co-working Space
34,Female,10,33,15,7,Marketing,7,Co-working Space
30,Male,10,17,23,3,IT,7,Co-working Space
26,Female,9,40,6,7,Marketing,8,Co-working Space
30,Male,9,36,21,8,Marketing,8,Co-working Space
30,Female,10,32,9,9,Marketing,9,Co-working Space
34,Female,7,17,11,3,IT,9,Co-working Space
30,Female,8,16,10,4,Marketing,8,Co-working Space
30,Male,9,37,15,6,IT,9,Co-working Space
33,Female,10,35,13,4,IT,8,Co-working Space
29,Female,8,27,21,8,Marketing,8,Co-working Space
29,Female,8,22,10,7,IT,9,Co-working Space
26,Male,7,20,20,7,Marketing,8,Co-working Space
27,Male,7,39,12,2,Marketing,8,Co-working Space
29,Female,8,30,24,2,Marketing,7,Co-working Space
28,Male,8,33,9,8,Marketing,7,Co-working Space
35,Female,7,34,12,7,Marketing,9,Co-working Space
31,Female,8,29,13,2,Marketing,9,Co-working Space
26,Female,7,29,10,6,IT,9,Co-working Space
31,Female,10,17,18,10,IT,8,Co-working Space
28,Male,10,29,9,3,Marketing,7,Co-working Space
33,Male,7,38,10,4,IT,8,Co-working Space
28,Male,7,39,18,3,Marketing,7,Co-working Space
31,Female,7,28,6,3,Marketing,7,Co-working Space
35,Female,8,21,21,7,Marketing,9,Co-working Space
33,Male,10,32,15,7,IT,9,Co-working Space
30,Male,9,37,17,2,IT,9,Co-working Space
25,Female,8,34,21,9,Marketing,9,Co-working Space
30,Male,8,19,19,2,IT,7,Co-working Space
32,Female,7,28,23,10,Marketing,8,Co-working Space
32,Male,10,31,7,2,IT,8,Co-working Space
35,Female,8,21,5,2,Marketing,9,Co-working Space
29,Male,8,31,19,4,IT,9,Co-working Space
31,Male,9,30,7,2,IT,8,Co-working Space
31,Female,10,17,13,3,IT,8,Co-working Space
25,Female,7,36,5,5,Marketing,7,Co-working Space
29,Male,7,35,10,10,Marketing,9,Co-working Space
31,Female,8,17,6,6,IT,8,Co-working Space
26,Male,8,40,14,7,IT,7,Co-working Space
26,Female,9,33,16,4,IT,8,Co-working Space
29,Male,8,19,11,7,Marketing,9,Co-working Space
31,Female,7,26,11,10,Marketing,9,Co-working Space
25,Female,8,29,11,5,IT,8,Co-working Space
25,Male,9,25,14,5,Marketing,8,Co-working Space
35,Female,9,39,18,8,Marketing,8,Co-working Space
34,Male,10,28,13,7,IT,9,Co-working Space
35,Male,7,33,12,4,IT,9,Co-working Space
35,Male,7,34,25,10,IT,7,Co-working Space
32,Male,9,38,14,10,IT,7,Co-working Space
35,Female,10,21,22,4,IT,9,Co-working Space
27,Male,10,28,16,4,Marketing,9,Co-working Space
29,Female,7,21,19,2,Marketing,7,Co-working Space
31,Male,10,36,20,10,IT,9,Co-working Space
35,Male,7,33,8,8,Marketing,7,Co-working Space
32,Female,8,17,11,9,Marketing,9,Co-working Space
30,Male,10,23,10,9,IT,7,Co-working Space
26,Male,9,29,12,6,Marketing,9,Co-working Space
29,Male,9,26,14,5,Marketing,8,Co-working Space
29,Female,8,34,22,7,IT,8,Co-working Space
35,Male,10,39,22,7,Marketing,9,Co-working Space
25,Female,8,16,25,3,Marketing,8,Co-working Space
25,Female,7,18,18,9,IT,7,Co-working Space
35,Male,7,35,19,3,IT,8,Co-working Space
35,Female,10,19,14,8,Marketing,9,Co-working Space
27,Male,8,27,13,3,Marketing,7,Co-working Space
28,Male,8,38,13,8,Marketing,7,Co-working Space
33,Male,9,36,7,7,Marketing,8,Co-working Space
30,Male,7,40,24,4,Marketing,9,Co-working Space
29,Female,10,22,12,3,Marketing,9,Co-working Space
33,Male,8,19,15,2,Marketing,9,Co-working Space
33,Male,8,35,24,10,Marketing,9,Co-working Space
26,Male,9,33,21,6,IT,7,Co-working Space
35,Female,9,40,18,8,IT,9,Co-working Space
29,Male,9,35,10,8,Marketing,8,Co-working Space
27,Female,9,33,24,10,IT,7,Co-working Space
25,Male,8,25,16,9,IT,8,Co-working Space
26,Female,8,27,5,5,IT,8,Co-working Space
29,Female,8,18,9,10,IT,8,Co-working Space
28,Male,8,29,7,4,IT,9,Co-working Space
34,Male,9,26,5,10,IT,8,Co-working Space
33,Female,8,37,25,10,Marketing,9,Co-working Space
26,Male,10,38,17,3,IT,7,Co-working Space
34,Female,9,38,20,2,Marketing,8,Co-working Space
28,Female,7,27,25,5,Marketing,7,Co-working Space
33,Female,8,30,15,5,IT,9,Co-working Space
26,Female,7,35,9,3,IT,9,Co-working Space
32,Female,10,19,24,7,IT,7,Co-working Space
34,Female,7,34,14,3,IT,9,Co-working Space
32,Female,7,18,17,10,IT,8,Co-working Space
32,Female,10,26,8,8,IT,8,Co-working Space
34,Male,8,19,12,2,IT,8,Co-working Space
32,Female,9,39,12,2,Marketing,9,Co-working Space
30,Male,8,39,10,3,Marketing,8,Co-working Space
25,Female,8,28,12,3,IT,8,Co-working Space
30,Female,7,39,23,8,IT,9,Co-working Space
27,Male,9,37,6,4,IT,8,Co-working Space
32,Male,7,32,7,2,Marketing,9,Co-working Space
30,Female,7,21,21,7,Marketing,7,Co-working Space
33,Female,8,15,22,4,Marketing,8,Co-working Space
34,Male,10,18,6,7,IT,9,Co-working Space
25,Female,8,39,11,2,IT,7,Co-working Space
35,Female,9,23,20,2,IT,7,Co-working Space
26,Female,10,20,12,10,IT,9,Co-working Space
34,Female,7,21,17,8,Marketing,7,Co-working Space
34,Female,7,24,21,2,IT,7,Co-working Space
33,Female,10,16,12,2,IT,9,Co-working Space
31,Female,10,25,15,5,Marketing,7,Co-working Space
26,Male,9,19,9,9,Marketing,8,Co-working Space
34,Male,9,30,18,9,Marketing,7,Co-working Space
33,Male,10,20,22,2,Marketing,7,Co-working Space
35,Female,9,32,20,3,Marketing,7,Co-working Space
29,Male,10,32,20,6,Marketing,8,Co-working Space
30,Male,8,17,9,6,Marketing,9,Co-working Space
32,Female,10,34,16,8,Marketing,7,Co-working Space
34,Female,10,22,10,4,Marketing,9,Co-working Space
25,Female,10,39,9,7,Marketing,9,Co-working Space
26,Female,10,31,15,5,IT,8,Co-working Space
26,Female,10,15,15,6,Marketing,8,Co-working Space
28,Male,7,18,5,2,IT,8,Co-working Space
29,Female,7,18,19,7,IT,9,Co-working Space
28,Female,9,29,9,4,Marketing,8,Co-working Space
28,Male,10,36,22,8,IT,7,Co-working Space
32,Female,9,25,13,8,Marketing,9,Co-working Space
34,Male,9,34,25,7,IT,8,Co-working Space
27,Male,7,29,13,3,IT,7,Co-working Space
32,Female,7,24,16,6,IT,8,Co-working Space
28,Male,10,40,17,10,IT,8,Co-working Space
32,Female,10,21,21,3,Marketing,9,Co-working Space
30,Female,9,33,6,6,Marketing,9,Co-working Space
29,Female,9,29,21,3,IT,9,Co-working Space
33,Female,8,27,14,10,IT,9,Co-working Space
27,Male,7,20,16,8,IT,8,Co-working Space
25,Female,8,40,8,10,IT,8,Co-working Space
34,Female,9,39,20,7,IT,7,Co-working Space
32,Male,9,19,25,10,IT,8,Co-working Space
33,Female,7,15,7,5,IT,8,Co-working Space
33,Female,9,32,5,9,IT,8,Co-working Space
34,Male,8,22,8,4,Marketing,7,Co-working Space
30,Female,10,33,20,7,IT,7,Co-working Space
30,Male,7,38,23,3,Marketing,7,Co-working Space
33,Female,8,19,12,7,Marketing,7,Co-working Space
32,Female,9,34,23,4,Marketing,7,Co-working Space
33,Female,10,18,17,10,Marketing,7,Co-working Space
35,Female,8,19,10,7,Marketing,9,Co-working Space
26,Male,9,19,12,9,IT,9,Co-working Space
26,Male,8,22,15,7,Marketing,7,Co-working Space
30,Female,9,40,9,3,IT,7,Co-working Space
26,Female,10,15,24,7,Marketing,9,Co-working Space
35,Male,10,37,5,9,Marketing,9,Co-working Space
32,Female,9,40,12,3,IT,8,Co-working Space
30,Female,8,19,17,5,Marketing,8,Co-working Space
35,Male,7,29,23,5,IT,9,Co-working Space
33,Male,10,38,18,2,IT,7,Co-working Space
28,Female,9,24,16,5,IT,7,Co-working Space
28,Female,10,35,11,7,IT,8,Co-working Space
32,Male,10,28,15,7,IT,9,Co-working Space
31,Male,9,25,17,8,Marketing,9,Co-working Space
26,Male,8,26,7,7,Marketing,9,Co-working Space
31,Male,10,37,25,3,IT,7,Co-working Space
27,Male,9,34,15,9,IT,9,Co-working Space
26,Male,8,35,24,2,IT,9,Co-working Space
30,Male,9,19,8,10,IT,8,Co-working Space
26,Female,10,16,23,2,IT,8,Co-working Space
34,Male,10,40,14,9,IT,7,Co-working Space
34,Male,9,35,5,4,IT,8,Co-working Space
32,Male,9,37,23,4,Marketing,9,Co-working Space
30,Female,8,24,24,6,IT,7,Co-working Space
34,Male,7,31,14,6,IT,8,Co-working Space
31,Male,9,16,13,10,IT,7,Co-working Space
31,Male,10,20,14,9,IT,9,Co-working Space
25,Male,7,24,8,3,Marketing,8,Co-working Space
26,Male,9,18,21,4,Marketing,7,Co-working Space
26,Male,10,33,6,3,Marketing,8,Co-working Space
32,Male,8,33,8,9,Marketing,8,Co-working Space
29,Male,10,38,23,9,IT,7,Co-working Space
32,Female,8,39,11,6,Marketing,8,Co-working Space
25,Male,7,33,25,7,Marketing,8,Co-working Space
27,Male,9,35,18,7,Marketing,9,Co-working Space
29,Female,8,34,12,7,IT,9,Co-working Space
34,Female,10,25,23,7,IT,8,Co-working Space
31,Male,10,31,6,2,IT,9,Co-working Space
25,Male,9,18,16,3,Marketing,9,Co-working Space
26,Male,10,15,6,6,IT,8,Co-working Space
34,Female,10,29,23,8,Marketing,9,Co-working Space
30,Male,9,15,18,2,Marketing,7,Co-working Space
29,Female,7,36,5,9,Marketing,8,Co-working Space
25,Male,10,17,6,7,Marketing,8,Co-working Space
32,Male,10,23,5,2,IT,7,Co-working Space
27,Male,9,22,16,7,IT,8,Co-working Space
29,Female,9,25,25,4,Marketing,7,Co-working Space
29,Male,8,26,22,10,IT,8,Co-working Space
33,Female,7,28,19,4,Marketing,8,Co-working Space
31,Female,10,37,6,8,IT,8,Co-working Space
28,Female,7,32,5,4,IT,7,Co-working Space
29,Female,9,24,9,3,IT,8,Co-working Space
25,Female,9,25,6,3,Marketing,8,Co-working Space
28,Female,8,34,23,8,Marketing,9,Co-working Space
35,Female,9,20,10,2,Marketing,7,Co-working Space
